📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
 43/448 [=>............................] - ETA: 36s - loss: 1.0533 - accuracy: 0.5389
 44/448 [=>............................] - ETA: 36s - loss: 1.0445 - accuracy: 0.5437
 45/448 [==>...........................] - ETA: 36s - loss: 1.0378 - accuracy: 0.5472
 46/448 [==>...........................] - ETA: 36s - loss: 1.0279 - accuracy: 0.5537
 47/448 [==>...........................] - ETA: 36s - loss: 1.0229 - accuracy: 0.5572
 48/448 [==>...........................] - ETA: 36s - loss: 1.0155 - accuracy: 0.5615
 49/448 [==>...........................] - ETA: 35s - loss: 1.0157 - accuracy: 0.5628
 50/448 [==>...........................] - ETA: 35s - loss: 1.0086 - accuracy: 0.5672
 51/448 [==>...........................] - ETA: 35s - loss: 1.0096 - accuracy: 0.5692
 52/448 [==>...........................] - ETA: 35s - loss: 1.0120 - accuracy: 0.5715
 53/448 [==>...........................] - ETA: 35s - loss: 1.0063 - accuracy: 0.5740
 54/448 [==>...........................] - ETA: 35s - loss: 0.9988 - accuracy: 0.5773
 55/448 [==>...........................] - ETA: 35s - loss: 0.9942 - accuracy: 0.5781
 56/448 [==>...........................] - ETA: 35s - loss: 0.9906 - accuracy: 0.5792
 57/448 [==>...........................] - ETA: 35s - loss: 0.9888 - accuracy: 0.5811
 58/448 [==>...........................] - ETA: 35s - loss: 0.9838 - accuracy: 0.5814
 59/448 [==>...........................] - ETA: 34s - loss: 0.9822 - accuracy: 0.5826
 60/448 [===>..........................] - ETA: 34s - loss: 0.9801 - accuracy: 0.5839
 61/448 [===>..........................] - ETA: 34s - loss: 0.9792 - accuracy: 0.5853
 62/448 [===>..........................] - ETA: 34s - loss: 0.9745 - accuracy: 0.5874
 63/448 [===>..........................] - ETA: 34s - loss: 0.9697 - accuracy: 0.5883
 64/448 [===>..........................] - ETA: 34s - loss: 0.9650 - accuracy: 0.5901
 65/448 [===>..........................] - ETA: 34s - loss: 0.9646 - accuracy: 0.5892
 66/448 [===>..........................] - ETA: 34s - loss: 0.9608 - accuracy: 0.5904
 67/448 [===>..........................] - ETA: 34s - loss: 0.9559 - accuracy: 0.5928
 68/448 [===>..........................] - ETA: 34s - loss: 0.9524 - accuracy: 0.5947
 69/448 [===>..........................] - ETA: 34s - loss: 0.9491 - accuracy: 0.5967
 70/448 [===>..........................] - ETA: 33s - loss: 0.9477 - accuracy: 0.5980
 71/448 [===>..........................] - ETA: 33s - loss: 0.9478 - accuracy: 0.5986
 72/448 [===>..........................] - ETA: 33s - loss: 0.9458 - accuracy: 0.6005
 73/448 [===>..........................] - ETA: 33s - loss: 0.9467 - accuracy: 0.6010
 74/448 [===>..........................] - ETA: 33s - loss: 0.9439 - accuracy: 0.6033
 75/448 [====>.........................] - ETA: 33s - loss: 0.9418 - accuracy: 0.6050
 76/448 [====>.........................] - ETA: 33s - loss: 0.9417 - accuracy: 0.6057
 77/448 [====>.........................] - ETA: 33s - loss: 0.9387 - accuracy: 0.6057
 78/448 [====>.........................] - ETA: 33s - loss: 0.9360 - accuracy: 0.6074
 79/448 [====>.........................] - ETA: 33s - loss: 0.9329 - accuracy: 0.6086
 80/448 [====>.........................] - ETA: 32s - loss: 0.9297 - accuracy: 0.6088
 81/448 [====>.........................] - ETA: 32s - loss: 0.9281 - accuracy: 0.6096
 82/448 [====>.........................] - ETA: 32s - loss: 0.9239 - accuracy: 0.6119
 83/448 [====>.........................] - ETA: 32s - loss: 0.9238 - accuracy: 0.6128
 84/448 [====>.........................] - ETA: 32s - loss: 0.9241 - accuracy: 0.6138
 85/448 [====>.........................] - ETA: 32s - loss: 0.9242 - accuracy: 0.6147
 86/448 [====>.........................] - ETA: 32s - loss: 0.9202 - accuracy: 0.6168
 87/448 [====>.........................] - ETA: 32s - loss: 0.9200 - accuracy: 0.6180
 88/448 [====>.........................] - ETA: 32s - loss: 0.9187 - accuracy: 0.6188
 89/448 [====>.........................] - ETA: 32s - loss: 0.9165 - accuracy: 0.6197
 90/448 [=====>........................] - ETA: 32s - loss: 0.9154 - accuracy: 0.6212
 91/448 [=====>........................] - ETA: 31s - loss: 0.9116 - accuracy: 0.6229
 92/448 [=====>........................] - ETA: 31s - loss: 0.9085 - accuracy: 0.6245
 93/448 [=====>........................] - ETA: 31s - loss: 0.9058 - accuracy: 0.6260
 94/448 [=====>........................] - ETA: 31s - loss: 0.9039 - accuracy: 0.6260
 95/448 [=====>........................] - ETA: 31s - loss: 0.9009 - accuracy: 0.6280
 96/448 [=====>........................] - ETA: 31s - loss: 0.8978 - accuracy: 0.6291
 97/448 [=====>........................] - ETA: 31s - loss: 0.8930 - accuracy: 0.6313
 98/448 [=====>........................] - ETA: 31s - loss: 0.8898 - accuracy: 0.6328
 99/448 [=====>........................] - ETA: 31s - loss: 0.8892 - accuracy: 0.6329
100/448 [=====>........................] - ETA: 31s - loss: 0.8865 - accuracy: 0.6341
101/448 [=====>........................] - ETA: 31s - loss: 0.8825 - accuracy: 0.6357
102/448 [=====>........................] - ETA: 31s - loss: 0.8806 - accuracy: 0.6369
103/448 [=====>........................] - ETA: 30s - loss: 0.8787 - accuracy: 0.6380
104/448 [=====>........................] - ETA: 30s - loss: 0.8760 - accuracy: 0.6393
105/448 [======>.......................] - ETA: 30s - loss: 0.8735 - accuracy: 0.6414
106/448 [======>.......................] - ETA: 30s - loss: 0.8735 - accuracy: 0.6424
107/448 [======>.......................] - ETA: 30s - loss: 0.8728 - accuracy: 0.6433
108/448 [======>.......................] - ETA: 30s - loss: 0.8704 - accuracy: 0.6447
109/448 [======>.......................] - ETA: 30s - loss: 0.8690 - accuracy: 0.6455
110/448 [======>.......................] - ETA: 30s - loss: 0.8678 - accuracy: 0.6457
111/448 [======>.......................] - ETA: 30s - loss: 0.8654 - accuracy: 0.6468
112/448 [======>.......................] - ETA: 30s - loss: 0.8638 - accuracy: 0.6475
113/448 [======>.......................] - ETA: 29s - loss: 0.8608 - accuracy: 0.6489
114/448 [======>.......................] - ETA: 29s - loss: 0.8591 - accuracy: 0.6494
115/448 [======>.......................] - ETA: 29s - loss: 0.8583 - accuracy: 0.6501
116/448 [======>.......................] - ETA: 29s - loss: 0.8571 - accuracy: 0.6514
117/448 [======>.......................] - ETA: 29s - loss: 0.8543 - accuracy: 0.6525
118/448 [======>.......................] - ETA: 29s - loss: 0.8514 - accuracy: 0.6540
119/448 [======>.......................] - ETA: 29s - loss: 0.8485 - accuracy: 0.6557
120/448 [=======>......................] - ETA: 29s - loss: 0.8505 - accuracy: 0.6553
121/448 [=======>......................] - ETA: 29s - loss: 0.8474 - accuracy: 0.6565
122/448 [=======>......................] - ETA: 29s - loss: 0.8460 - accuracy: 0.6570
123/448 [=======>......................] - ETA: 29s - loss: 0.8439 - accuracy: 0.6582
124/448 [=======>......................] - ETA: 28s - loss: 0.8418 - accuracy: 0.6590
125/448 [=======>......................] - ETA: 28s - loss: 0.8398 - accuracy: 0.6605
126/448 [=======>......................] - ETA: 28s - loss: 0.8381 - accuracy: 0.6612
127/448 [=======>......................] - ETA: 28s - loss: 0.8375 - accuracy: 0.6622
128/448 [=======>......................] - ETA: 28s - loss: 0.8350 - accuracy: 0.6635
129/448 [=======>......................] - ETA: 28s - loss: 0.8325 - accuracy: 0.6642
130/448 [=======>......................] - ETA: 28s - loss: 0.8308 - accuracy: 0.6650
131/448 [=======>......................] - ETA: 28s - loss: 0.8286 - accuracy: 0.6657
132/448 [=======>......................] - ETA: 28s - loss: 0.8277 - accuracy: 0.6656
133/448 [=======>......................] - ETA: 28s - loss: 0.8262 - accuracy: 0.6667
134/448 [=======>......................] - ETA: 28s - loss: 0.8250 - accuracy: 0.6679
135/448 [========>.....................] - ETA: 27s - loss: 0.8252 - accuracy: 0.6677
136/448 [========>.....................] - ETA: 27s - loss: 0.8260 - accuracy: 0.6685
137/448 [========>.....................] - ETA: 27s - loss: 0.8240 - accuracy: 0.6691
138/448 [========>.....................] - ETA: 27s - loss: 0.8225 - accuracy: 0.6701
139/448 [========>.....................] - ETA: 27s - loss: 0.8243 - accuracy: 0.6701
140/448 [========>.....................] - ETA: 27s - loss: 0.8241 - accuracy: 0.6703
141/448 [========>.....................] - ETA: 27s - loss: 0.8237 - accuracy: 0.6704
142/448 [========>.....................] - ETA: 27s - loss: 0.8220 - accuracy: 0.6714
143/448 [========>.....................] - ETA: 27s - loss: 0.8210 - accuracy: 0.6714
144/448 [========>.....................] - ETA: 27s - loss: 0.8213 - accuracy: 0.6715
145/448 [========>.....................] - ETA: 27s - loss: 0.8218 - accuracy: 0.6713
146/448 [========>.....................] - ETA: 26s - loss: 0.8214 - accuracy: 0.6713
147/448 [========>.....................] - ETA: 26s - loss: 0.8215 - accuracy: 0.6713
148/448 [========>.....................] - ETA: 26s - loss: 0.8211 - accuracy: 0.6712
149/448 [========>.....................] - ETA: 26s - loss: 0.8199 - accuracy: 0.6715
150/448 [=========>....................] - ETA: 26s - loss: 0.8189 - accuracy: 0.6716
151/448 [=========>....................] - ETA: 26s - loss: 0.8177 - accuracy: 0.6723
152/448 [=========>....................] - ETA: 26s - loss: 0.8171 - accuracy: 0.6725
153/448 [=========>....................] - ETA: 26s - loss: 0.8167 - accuracy: 0.6735
154/448 [=========>....................] - ETA: 26s - loss: 0.8191 - accuracy: 0.6729
155/448 [=========>....................] - ETA: 26s - loss: 0.8176 - accuracy: 0.6737
156/448 [=========>....................] - ETA: 26s - loss: 0.8166 - accuracy: 0.6742
157/448 [=========>....................] - ETA: 25s - loss: 0.8160 - accuracy: 0.6743
158/448 [=========>....................] - ETA: 25s - loss: 0.8157 - accuracy: 0.6747
159/448 [=========>....................] - ETA: 25s - loss: 0.8156 - accuracy: 0.6746
160/448 [=========>....................] - ETA: 25s - loss: 0.8139 - accuracy: 0.6755
161/448 [=========>....................] - ETA: 25s - loss: 0.8123 - accuracy: 0.6761
162/448 [=========>....................] - ETA: 25s - loss: 0.8121 - accuracy: 0.6761
163/448 [=========>....................] - ETA: 25s - loss: 0.8108 - accuracy: 0.6770
164/448 [=========>....................] - ETA: 25s - loss: 0.8100 - accuracy: 0.6772
165/448 [==========>...................] - ETA: 25s - loss: 0.8088 - accuracy: 0.6777
166/448 [==========>...................] - ETA: 25s - loss: 0.8087 - accuracy: 0.6782
167/448 [==========>...................] - ETA: 25s - loss: 0.8087 - accuracy: 0.6786
168/448 [==========>...................] - ETA: 24s - loss: 0.8070 - accuracy: 0.6794
169/448 [==========>...................] - ETA: 24s - loss: 0.8051 - accuracy: 0.6799
170/448 [==========>...................] - ETA: 24s - loss: 0.8041 - accuracy: 0.6806
171/448 [==========>...................] - ETA: 24s - loss: 0.8039 - accuracy: 0.6810
172/448 [==========>...................] - ETA: 24s - loss: 0.8028 - accuracy: 0.6813
173/448 [==========>...................] - ETA: 24s - loss: 0.8021 - accuracy: 0.6815
174/448 [==========>...................] - ETA: 24s - loss: 0.8001 - accuracy: 0.6824
175/448 [==========>...................] - ETA: 24s - loss: 0.7991 - accuracy: 0.6829
176/448 [==========>...................] - ETA: 24s - loss: 0.7992 - accuracy: 0.6833
177/448 [==========>...................] - ETA: 24s - loss: 0.7984 - accuracy: 0.6841
178/448 [==========>...................] - ETA: 24s - loss: 0.7972 - accuracy: 0.6845
179/448 [==========>...................] - ETA: 23s - loss: 0.7960 - accuracy: 0.6853
180/448 [===========>..................] - ETA: 23s - loss: 0.7948 - accuracy: 0.6855
181/448 [===========>..................] - ETA: 23s - loss: 0.7937 - accuracy: 0.6860
182/448 [===========>..................] - ETA: 23s - loss: 0.7950 - accuracy: 0.6861
183/448 [===========>..................] - ETA: 23s - loss: 0.7945 - accuracy: 0.6865
184/448 [===========>..................] - ETA: 23s - loss: 0.7946 - accuracy: 0.6866
185/448 [===========>..................] - ETA: 23s - loss: 0.7938 - accuracy: 0.6871
186/448 [===========>..................] - ETA: 23s - loss: 0.7941 - accuracy: 0.6871
187/448 [===========>..................] - ETA: 23s - loss: 0.7926 - accuracy: 0.6878
188/448 [===========>..................] - ETA: 23s - loss: 0.7924 - accuracy: 0.6882
189/448 [===========>..................] - ETA: 23s - loss: 0.7916 - accuracy: 0.6885
190/448 [===========>..................] - ETA: 22s - loss: 0.7916 - accuracy: 0.6888
191/448 [===========>..................] - ETA: 22s - loss: 0.7917 - accuracy: 0.6890
192/448 [===========>..................] - ETA: 22s - loss: 0.7917 - accuracy: 0.6889
193/448 [===========>..................] - ETA: 22s - loss: 0.7911 - accuracy: 0.6890
194/448 [===========>..................] - ETA: 22s - loss: 0.7898 - accuracy: 0.6894
195/448 [============>.................] - ETA: 22s - loss: 0.7886 - accuracy: 0.6899
196/448 [============>.................] - ETA: 22s - loss: 0.7882 - accuracy: 0.6904
197/448 [============>.................] - ETA: 22s - loss: 0.7876 - accuracy: 0.6905
198/448 [============>.................] - ETA: 22s - loss: 0.7864 - accuracy: 0.6914
199/448 [============>.................] - ETA: 22s - loss: 0.7854 - accuracy: 0.6920
200/448 [============>.................] - ETA: 22s - loss: 0.7854 - accuracy: 0.6921
201/448 [============>.................] - ETA: 21s - loss: 0.7842 - accuracy: 0.6929
202/448 [============>.................] - ETA: 21s - loss: 0.7827 - accuracy: 0.6939
203/448 [============>.................] - ETA: 21s - loss: 0.7819 - accuracy: 0.6943
204/448 [============>.................] - ETA: 21s - loss: 0.7803 - accuracy: 0.6950
205/448 [============>.................] - ETA: 21s - loss: 0.7792 - accuracy: 0.6954
206/448 [============>.................] - ETA: 21s - loss: 0.7795 - accuracy: 0.6953
207/448 [============>.................] - ETA: 21s - loss: 0.7785 - accuracy: 0.6959
208/448 [============>.................] - ETA: 21s - loss: 0.7785 - accuracy: 0.6961
209/448 [============>.................] - ETA: 21s - loss: 0.7782 - accuracy: 0.6961
210/448 [=============>................] - ETA: 21s - loss: 0.7767 - accuracy: 0.6966
211/448 [=============>................] - ETA: 21s - loss: 0.7752 - accuracy: 0.6971
212/448 [=============>................] - ETA: 20s - loss: 0.7746 - accuracy: 0.6974
213/448 [=============>................] - ETA: 20s - loss: 0.7745 - accuracy: 0.6978
214/448 [=============>................] - ETA: 20s - loss: 0.7736 - accuracy: 0.6982
215/448 [=============>................] - ETA: 20s - loss: 0.7727 - accuracy: 0.6983
216/448 [=============>................] - ETA: 20s - loss: 0.7718 - accuracy: 0.6983
217/448 [=============>................] - ETA: 20s - loss: 0.7721 - accuracy: 0.6982
218/448 [=============>................] - ETA: 20s - loss: 0.7718 - accuracy: 0.6986
219/448 [=============>................] - ETA: 20s - loss: 0.7707 - accuracy: 0.6991
220/448 [=============>................] - ETA: 20s - loss: 0.7705 - accuracy: 0.6991
221/448 [=============>................] - ETA: 20s - loss: 0.7703 - accuracy: 0.6994
222/448 [=============>................] - ETA: 20s - loss: 0.7689 - accuracy: 0.6999
223/448 [=============>................] - ETA: 19s - loss: 0.7679 - accuracy: 0.7001
224/448 [==============>...............] - ETA: 19s - loss: 0.7669 - accuracy: 0.7005
225/448 [==============>...............] - ETA: 19s - loss: 0.7657 - accuracy: 0.7010
226/448 [==============>...............] - ETA: 19s - loss: 0.7663 - accuracy: 0.7013
227/448 [==============>...............] - ETA: 19s - loss: 0.7652 - accuracy: 0.7015
228/448 [==============>...............] - ETA: 19s - loss: 0.7645 - accuracy: 0.7022
229/448 [==============>...............] - ETA: 19s - loss: 0.7654 - accuracy: 0.7022
230/448 [==============>...............] - ETA: 19s - loss: 0.7645 - accuracy: 0.7027
231/448 [==============>...............] - ETA: 19s - loss: 0.7647 - accuracy: 0.7028
232/448 [==============>...............] - ETA: 19s - loss: 0.7648 - accuracy: 0.7028
233/448 [==============>...............] - ETA: 19s - loss: 0.7650 - accuracy: 0.7029
234/448 [==============>...............] - ETA: 19s - loss: 0.7655 - accuracy: 0.7029
235/448 [==============>...............] - ETA: 18s - loss: 0.7649 - accuracy: 0.7029
236/448 [==============>...............] - ETA: 18s - loss: 0.7644 - accuracy: 0.7031
237/448 [==============>...............] - ETA: 18s - loss: 0.7634 - accuracy: 0.7032
238/448 [==============>...............] - ETA: 18s - loss: 0.7630 - accuracy: 0.7030
239/448 [===============>..............] - ETA: 18s - loss: 0.7628 - accuracy: 0.7033
240/448 [===============>..............] - ETA: 18s - loss: 0.7625 - accuracy: 0.7037
241/448 [===============>..............] - ETA: 18s - loss: 0.7618 - accuracy: 0.7035
242/448 [===============>..............] - ETA: 18s - loss: 0.7615 - accuracy: 0.7034
243/448 [===============>..............] - ETA: 18s - loss: 0.7610 - accuracy: 0.7037
244/448 [===============>..............] - ETA: 18s - loss: 0.7611 - accuracy: 0.7036
245/448 [===============>..............] - ETA: 18s - loss: 0.7600 - accuracy: 0.7040
246/448 [===============>..............] - ETA: 17s - loss: 0.7590 - accuracy: 0.7044
247/448 [===============>..............] - ETA: 17s - loss: 0.7589 - accuracy: 0.7043
248/448 [===============>..............] - ETA: 17s - loss: 0.7585 - accuracy: 0.7043
249/448 [===============>..............] - ETA: 17s - loss: 0.7574 - accuracy: 0.7044
250/448 [===============>..............] - ETA: 17s - loss: 0.7562 - accuracy: 0.7048
251/448 [===============>..............] - ETA: 17s - loss: 0.7557 - accuracy: 0.7051
252/448 [===============>..............] - ETA: 17s - loss: 0.7549 - accuracy: 0.7052
253/448 [===============>..............] - ETA: 17s - loss: 0.7540 - accuracy: 0.7057
254/448 [================>.............] - ETA: 17s - loss: 0.7530 - accuracy: 0.7062
255/448 [================>.............] - ETA: 17s - loss: 0.7522 - accuracy: 0.7067
256/448 [================>.............] - ETA: 17s - loss: 0.7514 - accuracy: 0.7069
257/448 [================>.............] - ETA: 16s - loss: 0.7512 - accuracy: 0.7071
258/448 [================>.............] - ETA: 16s - loss: 0.7503 - accuracy: 0.7076
259/448 [================>.............] - ETA: 16s - loss: 0.7500 - accuracy: 0.7073
260/448 [================>.............] - ETA: 16s - loss: 0.7486 - accuracy: 0.7077
